COMMAND: ["cmake", "--install", "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/framework-gcc"]
SOURCE: 07ca9a2936ee72582df7d159cb06666fe23e30f8
PREFIX: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc
-- Install configuration: "Debug"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-legacy-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-legacy-un" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-legacy-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-legacy-un" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-tls-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-tls-un" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-tls-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-tls-un" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-legacy-l2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-legacy-l2" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-legacy-l2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-legacy-l2" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-tls-l2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-tls-l2" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-tls-l2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-tls-l2" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-legacy-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-legacy-rc" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-legacy-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-legacy-rc" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-tls-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoclient-tls-rc" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-tls-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/echoserver-tls-rc" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-in
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-in" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-in
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-in" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-in
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-in" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-in
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-in" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-in6
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-in6" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-in6
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-in6" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-in6
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-in6" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-in6
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-in6" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-un" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-un" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-un" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-un
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-un" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-legacy-rc" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-legacy-rc" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpserver-tls-rc" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-rc
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httpclient-tls-rc" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httplowlevelclient
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/httplowlevelclient" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/verysimpleserver
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/verysimpleserver" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/vhostserver
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/vhostserver" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/testbasicauthentication
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/testbasicauthentication" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/testexpressnext
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/testexpressnext" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/authorization_server
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/authorization_server" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/client_app
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/client_app" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/resource_server
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/resource_server" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/tlslegacyserver
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/tlslegacyserver" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/tlslegacyclient
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/tlslegacyclient" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/towerCalculation
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/towerCalculation" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/wsechoserver
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/wsechoserver" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/wsechoclient
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/bin/wsechoclient" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-server.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-server.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-server.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-server.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-client.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-client.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade/websocket/libsnodec-websocket-echo-client.so.2.0.0" to "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/snode.c/web/http/upgrade"
